Track Name,Artist Name,Album Name,Duration
Unholy,Sam Smith,Gloria,2:37
Unholy (Instrumental),Sam Smith,Unholy,2:50
Unholy,Sam Smith,Unholy,2:37
Just Wanna Rock,Lil Uzi Vert,Just Wanna Rock,2:03
Heaven,Niall Horan,Heaven,3:06
If We Ever Broke Up,Mae Stephens,If We Ever Broke Up,2:22
Something in the Orange,Zach Bryan,Something in the Orange,3:48
Revenge,XXXTENTACION,Revenge,2:00
Revenge,XXXTENTACION,17,2:00
Ghost,Justin Bieber,Justice,2:33
Let Me Down Slowly,Alec Benjamin,Let Me Down Slowly,2:49
Hope,XXXTENTACION,?,1:52
In Ha Mood,Ice Spice,In Ha Mood,2:09
Freestyle,Lil Baby,Too Hard,2:42
Zombie,The Cranberries,Rock Your Party,5:07
Jocelyn Flores,XXXTENTACION,17,1:59
Everybody Dies In Their Nightmares,XXXTENTACION,17,1:35
Moonlight,XXXTENTACION,?,2:15
The Motto,Tiësto,DRIVE,2:44
In Ha Mood,Ice Spice,Like..?,2:09
Rock and A Hard Place,Bailey Zimmerman,Rock and A Hard Place,3:27
In Ha Mood,Ice Spice,Like..?,2:09
Sorry,Justin Bieber,Purpose,3:21
Sorry (Instrumental),Justin Bieber,Purpose,3:20
Sorry,Justin Bieber,Purpose (Deluxe),3:21
Sorry,Justin Bieber,Purpose,3:21
Sorry,Justin Bieber,Purpose (Deluxe),3:21
Light Switch,Charlie Puth,Light Switch,3:05
"You're Gonna Go Far, Kid",The Offspring,"Rise And Fall, Rage And Grace",2:58
Heat Waves,Glass Animals,Heat Waves,3:59
Don't Be Shy,Tiësto,Don't Be Shy,2:20
Fast Car,Tracy Chapman,Tracy Chapman,4:56
Chamber Of Reflection,Mac DeMarco,Salad Days,3:52
Temperature,Sean Paul,The Trinity,3:38
The Business,Tiësto,DRIVE,2:44
Pacify Her,Melanie Martinez,Cry Baby,3:40
 Only Love can Hurt like this,Paloma Faith,A Perfect Contradiction,3:52
Don't Be Shy,Tiësto,DRIVE,2:20
Wind Of Change,Scorpions,Best,5:12
VOID,Melanie Martinez,PORTALS,4:07
DEATH,Melanie Martinez,PORTALS,5:06
changes,XXXTENTACION,?,2:02
The Grinch,Trippie Redd,A Love Letter To You 4,1:31
What Do You Mean?,Justin Bieber,Purpose (Deluxe),3:25
Change (In the House of Flies),Deftones,Little Nicky (Music From The Motion Picture),4:59
SAD!,XXXTENTACION,?,2:46
DEATH,Melanie Martinez,DEATH,5:06
B.O.T.A. (Baddest Of Them All) [Edit],Eliza Rose,B.O.T.A. (Baddest Of Them All),3:46
Dawns (feat. Maggie Rogers),Zach Bryan,Dawns (feat. Maggie Rogers),4:50
For the First Time,Mac DeMarco,This Old Dog,3:02
DEATH,Melanie Martinez,PORTALS,5:06
changes,XXXTENTACION,?,2:02
The Grinch,Trippie Redd,A Love Letter To You 4,1:31
What Do You Mean?,Justin Bieber,Purpose (Deluxe),3:25
Change (In the House of Flies),Deftones,Little Nicky (Music From The Motion Picture),4:59
SAD!,XXXTENTACION,?,2:46
No Es Por Acá,Carin Leon,No Es Por Acá,2:47
love nwantiti (ah ah ah),CKay,CKay The First,2:25
What Do You Mean? (Instrumental),Justin Bieber,Purpose,3:27
2 Be Loved (Am I Ready),Lizzo,Special,3:07
House of Memories,Panic! At The Disco,Death of a Bachelor,3:28
Murder On My Mind,YNW Melly,I AM YOU,4:28
the remedy for a broken heart (why am I so in love),XXXTENTACION,?,2:40
Breaking Me,Topic,Breaking Me,2:46
Mount Everest,Labrinth,Imagination & the Misfit Kid,2:37
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,The Heist,4:18
The Kids Aren't Alright,The Offspring,Americana,3:00
"It Must Have Been Love (From the Film ""Pretty Woman"")",Roxette,It Must Have Been Love,4:18
No Lie,Sean Paul,No Lie,3:41
Look At Me!,XXXTENTACION,Look At Me!,2:06
GHOST TOWN,Benson Boone,Walk Me Home...,3:13
Attention,Charlie Puth,Attention,3:31
Here Without You,3 Doors Down,Rock Your Party,3:57
Beauty And A Beat,Justin Bieber,Believe,3:48
TUNNEL VISION,Melanie Martinez,PORTALS,4:44
Here Without You,3 Doors Down,Rock Your Party,3:57
Beauty And A Beat,Justin Bieber,Believe,3:48
The Lady In Red,Chris De Burgh,Spark To A Flame,4:14
Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,3:29
Friday,Riton,Friday,2:49
I Wrote A Song,Mae Muller,I Wrote A Song,2:47
Lemonade,Internet Money,Lemonade,3:16
Sweet but Psycho,Ava Max,Sweet but Psycho,3:07
The Grinch,Trippie Redd,A Love Letter To You 4,1:31
Piece Of Your Heart (Instrumental),MEDUZA,Piece Of Your Heart,7:07
 All I want ,Kodaline,In a Perfect World,5:05
Never Gonna Give You Up,Rick Astley,The Best of Me,3:32
Rock And Roll All Nite,Kiss,Rock Your Party,2:47
Light Switch,Charlie Puth,CHARLIE,3:07
SPIDER WEB,Melanie Martinez,PORTALS,3:03
Kiss from a Rose,Seal,Hits,4:48
The Trooper (2015 Remaster),Iron Maiden,Piece of Mind (2015 Remaster),4:12
Can You Feel My Heart,Bring Me The Horizon,2004 - 2013,3:47
24K Magic,Bruno Mars,24K Magic,3:45
10 Things I Hate About You,Leah Kate,Alive and Unwell,2:37
El Ruddy,Edgardo Nuñez,Corridos 602,3:03
Budapest,GEORGE EZRA,Wanted On Voyage,3:20
Hall of Fame,The Script,#3 Deluxe Version,3:21
LIGHT SHOWER,Melanie Martinez,PORTALS,4:27
Just Pretend,Bad Omens,THE DEATH OF PEACE OF MIND,3:24
Bad Day,Agent Zed,Bad Day,2:15
Human,Rag'n'Bone Man,Human,3:18
Can You Feel My Heart,Bring Me The Horizon,Can You Feel My Heart,3:47
The Power Of Love,Huey Lewis & The News,Mega 50 - Die 80er Jahre,4:43
Ride it,Regard,Ride It,2:38
Carry On,XXXTENTACION,17,2:09
Suicidal,YNW Melly,Melly vs. Melvin,3:42
Budapest,GEORGE EZRA,george ezra songs to play when the sun's out,3:20
BAD!,XXXTENTACION,SKINS,1:34
In Ha Mood,Ice Spice,Like..?,2:09
BATTLE OF THE LARYNX,Melanie Martinez,PORTALS,5:28
FRIENDS ft. Marshmello,Anne-Marie,Speak Your Mind,3:22
Hotel,Montell Fish,Her Love Still Haunts Me Like a Ghost,3:17
worldstar money (interlude),Joji,In Tongues (Deluxe),2:06
She's My Collar (feat. Kali Uchis),Gorillaz,Humanz (Deluxe),3:29
bad vibes forever (feat. PnB Rock & Trippie Redd),XXXTENTACION,Bad Vibes Forever,2:30
Remember (Instrumental),Becky Hill,Remember (Instrumental),2:40
Remember,Becky Hill,Remember,2:41
Took Her To The O,King Von,Levon James,3:14
Walking On Sunshine,Katrina & The Waves,Mega 50 - Die 80er Jahre,3:58
We're Not Gonna Take It,Twisted Sister,Rock Your Party,3:38
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,The Heist,3:55
Anyone,Justin Bieber,Justice,3:10
Grace,Lewis Capaldi,Grace,3:04
Rise (Instrumental),Jonas Blue,Rise,3:14
PSYCHO,Anne-Marie,PSYCHO,2:42
Don't Call Me Up,Mabel,Don't Call Me Up,2:58
Grace,Lewis Capaldi,Grace,3:04
Rise (Instrumental),Jonas Blue,Rise,3:14
Paradise,MEDUZA,Paradise,2:47
Love Me Again (Instrumental),John Newman,Love Me Again (Instrumental),3:59
Anyone,Justin Bieber,Justice,3:10
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,The Heist,3:55
Anyone,Justin Bieber,Justice,3:10
El Amor De Tu Vida,Carin Leon,El Amor De Tu Vida,2:43
Anyone,Justin Bieber,Justice,3:10
Mama Cry,YNW Melly,I AM YOU,3:51
Beauty And A Beat,Justin Bieber,Believe,3:48
Relax,Frankie Goes To Hollywood,Maximum Joy,3:57
Run to the Hills (2015 Remaster),Iron Maiden,The Number of the Beast (2015 Remaster),3:53
It Must Have Been Love (Instrumental),Roxette,It Must Have Been Love (Instrumental),4:59
mine,Kelly Clarkson,mine / me,3:11
That's Hilarious,Charlie Puth,That's Hilarious,2:26
LEECHES,Melanie Martinez,PORTALS,3:20
Lonely,Justin Bieber,Justice,2:29
Your Love (9PM),ATB,Your Love (9PM),2:30
Cheating on You,Charlie Puth,Cheating on You,3:16
Relax,Frankie Goes To Hollywood,Bang!... The Greatest Hits Of Frankie Goes To Hollywood,3:55
Me La Avente,Carin Leon,El Malo,2:35
emotions,iann dior,nothings ever good enough,2:11
Relax,Frankie Goes To Hollywood,Maximum Joy,3:57
Run to the Hills (2015 Remaster),Iron Maiden,The Number of the Beast (2015 Remaster),3:53
It Must Have Been Love (Instrumental),Roxette,It Must Have Been Love (Instrumental),4:59
mine,Kelly Clarkson,mine / me,3:11
That's Hilarious,Charlie Puth,That's Hilarious,2:26
LEECHES,Melanie Martinez,PORTALS,3:20
Lonely,Justin Bieber,Justice,2:29
Ex Bitch,XXXTENTACION,Bad Vibes Forever,2:01
Happiest Year,Jaymes Young,Happiest Year,3:48
Unholy (ACRAZE Remix),Sam Smith,Unholy,2:56
AirplaneMode,Bones,IFeelLikeDirt,1:15
Are You Gonna Be My Girl,Jet,Get Born,3:33
Freaking Out the Neighborhood,Mac DeMarco,2,2:54
Moonlight on the River,Mac DeMarco,This Old Dog,7:03
All Night,The Vamps,Night & Day,3:17
Riot,XXXTENTACION,Riot,1:18
Run Away to Mars,Talk,Run Away to Mars,3:33
Sunday Best,Surfaces,Where the Light Is,2:39
Watching Him Fade Away,Mac DeMarco,This Old Dog,2:23
Points of Authority,Linkin Park,Little Nicky (Music From The Motion Picture),3:20
I Believe In A Thing Called Love,The Darkness,Rock Your Party,3:36
whoa (mind in awe),XXXTENTACION,SKINS,2:37
Floor 555,XXXTENTACION,?,1:33
Super Gremlin,Kodak Black,Back For Everything,3:20
Barbie Girl,Aqua,Aquarium,3:16
